mode: set
kademlia/d7024e/network.go:36.41,48.2 5 1
kademlia/d7024e/network.go:51.56,63.2 5 1
kademlia/d7024e/network.go:66.59,70.41 4 0
kademlia/d7024e/network.go:75.2,77.32 2 0
kademlia/d7024e/network.go:70.41,72.3 1 0
kademlia/d7024e/network.go:77.32,78.37 1 0
kademlia/d7024e/network.go:78.37,80.4 1 0
kademlia/d7024e/network.go:85.49,87.2 1 1
kademlia/d7024e/network.go:90.39,96.42 3 0
kademlia/d7024e/network.go:99.2,101.20 2 0
kademlia/d7024e/network.go:96.42,98.3 1 0
kademlia/d7024e/network.go:105.34,109.36 4 1
kademlia/d7024e/network.go:112.2,113.6 2 1
kademlia/d7024e/network.go:109.36,111.3 1 0
kademlia/d7024e/network.go:113.6,118.17 4 1
kademlia/d7024e/network.go:121.3,123.31 2 1
kademlia/d7024e/network.go:126.3,127.43 2 0
kademlia/d7024e/network.go:130.3,130.46 1 0
kademlia/d7024e/network.go:118.17,120.4 1 0
kademlia/d7024e/network.go:123.31,124.9 1 1
kademlia/d7024e/network.go:127.43,129.4 1 0
kademlia/d7024e/network.go:135.94,136.20 1 1
kademlia/d7024e/network.go:137.14,138.35 1 1
kademlia/d7024e/network.go:139.14,140.36 1 0
kademlia/d7024e/network.go:141.15,142.36 1 0
kademlia/d7024e/network.go:143.21,144.34 1 0
kademlia/d7024e/network.go:145.19,146.39 1 0
kademlia/d7024e/network.go:147.25,148.38 1 0
kademlia/d7024e/network.go:149.20,150.40 1 0
kademlia/d7024e/network.go:151.26,153.38 2 0
kademlia/d7024e/network.go:154.10,155.59 1 1
kademlia/d7024e/network.go:159.57,161.39 2 1
kademlia/d7024e/network.go:164.2,164.33 1 1
kademlia/d7024e/network.go:161.39,163.3 1 0
kademlia/d7024e/network.go:167.58,170.9 2 0
kademlia/d7024e/network.go:170.9,175.3 3 0
kademlia/d7024e/network.go:175.8,178.3 2 0
kademlia/d7024e/network.go:181.61,186.2 3 0
kademlia/d7024e/network.go:188.62,192.9 2 0
kademlia/d7024e/network.go:192.9,196.3 3 0
kademlia/d7024e/network.go:196.8,199.3 2 0
kademlia/d7024e/network.go:203.143,213.2 2 1
kademlia/d7024e/network.go:215.65,218.16 2 1
kademlia/d7024e/network.go:223.2,224.16 2 1
kademlia/d7024e/network.go:227.2,230.16 3 1
kademlia/d7024e/network.go:235.2,236.16 2 1
kademlia/d7024e/network.go:218.16,220.3 1 0
kademlia/d7024e/network.go:224.16,226.3 1 0
kademlia/d7024e/network.go:230.16,232.3 1 0
kademlia/d7024e/network.go:236.16,238.3 1 0
kademlia/d7024e/network.go:243.57,246.2 2 0
kademlia/d7024e/network.go:249.57,252.2 2 1
kademlia/d7024e/network.go:255.78,258.2 2 0
kademlia/d7024e/network.go:261.75,264.2 2 0
kademlia/d7024e/network.go:267.71,270.2 2 0
kademlia/d7024e/network.go:273.26,276.16 3 1
kademlia/d7024e/network.go:280.2,280.27 1 1
kademlia/d7024e/network.go:287.2,287.16 1 1
kademlia/d7024e/network.go:276.16,279.3 2 0
kademlia/d7024e/network.go:280.27,281.60 1 1
kademlia/d7024e/network.go:281.60,282.26 1 1
kademlia/d7024e/network.go:282.26,284.5 1 1
kademlia/d7024e/routingtable.go:13.48,15.34 2 1
kademlia/d7024e/routingtable.go:18.2,19.21 2 1
kademlia/d7024e/routingtable.go:15.34,17.3 1 1
